CRITICAL - 2023-02-23 09:03:55 --> Call to a member function getResult() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:05:06 --> Call to a member function getRow() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:05:25 --> Call to a member function getRow() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:05:29 --> Call to a member function getRow() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:05:47 --> Call to a member function getRows() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:06:07 --> Call to a member function getRows() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:06:08 --> Call to a member function getRows() on bool
#0 /www/wwwroot/silaju.unifa.ac.id/app/Controllers/Admin.php(1013): App\Models\ModelPesertaAsessor->getnamaasessor()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Admin->validprodi()
#2 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#3 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#4 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-23 09:20:56 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(888): class_exists()
#5 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#6 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#7 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-23 19:46:17 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(888): class_exists()
#5 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#6 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#7 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-23 19:46:21 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(888): class_exists()
#5 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#6 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#7 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-23 19:46:32 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(888): class_exists()
#5 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#6 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#7 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-23 19:46:53 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(888): class_exists()
#5 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#6 /www/wwwroot/silaju.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#7 /www/wwwroot/silaju.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-23 19:47:06 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
